Entry No,Publication,First Author,Included? If not why?,Corona Monomer,Corona CLogP,Corona DP,Core Monomer,Core CLogP,Core DP,Concentration (wt%),pH,[salt]/ M,End group charged?,Charged end group type,Temperature,Initiator,Thalf,Dispersity,Morphology,Pure sphere?,Pure worm?,Pure vesicle?,other pure phase,cophases,Corona 1,Corona 1 CLogP,Corona 1 %,Corona 2,Corona 2 CLogP,Corona 2 %,Core 1,Core 1 CLogP,Core 1 %,Core 2,Core 2 CLogP,Core 2 %
227,DOI: 10.1039/c4py01556h,Ladmiral 2015,Yes,Cysteine methacrylate,-2.88,31,HPMA,1.1,300,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
228,DOI: 10.1039/c4py01556h,Ladmiral 2015,Yes,Glutathione methacrylate,-4.55,24,HPMA,1.1,100,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
229,DOI: 10.1039/c4py01556h,Ladmiral 2015,Yes,Glutathione methacrylate,-4.55,24,HPMA,1.1,175,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
230,DOI: 10.1039/c4py01556h,Ladmiral 2015,Yes,Glutathione methacrylate,-4.55,24,HPMA,1.1,225,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
231,DOI: 10.1039/c4py01556h,Ladmiral 2015,Yes,Glutathione methacrylate,-4.55,24,HPMA,1.1,300,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
232,DOI: 10.1039/c4py01556h,Ladmiral 2015,Yes,Glutathione methacrylate,-4.55,24,HPMA,1.1,100,15,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
233,DOI: 10.1039/c4py01556h,Ladmiral 2015,Yes,Glutathione methacrylate,-4.55,24,HPMA,1.1,175,15,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
234,DOI: 10.1039/c4py01556h,Ladmiral 2015,Yes,Glutathione methacrylate,-4.55,24,HPMA,1.1,300,15,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
235,DOI: 10.1039/c4py01556h,Ladmiral 2015,Yes,Glutathione methacrylate,-4.55,24,HPMA,1.1,100,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
236,DOI: 10.1039/c4py01556h,Ladmiral 2015,Yes,Glutathione methacrylate,-4.55,24,HPMA,1.1,175,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
237,DOI: 10.1039/c4py01556h,Ladmiral 2015,Yes,Glutathione methacrylate,-4.55,24,HPMA,1.1,225,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
238,DOI: 10.1039/c4py01556h,Ladmiral 2015,Yes,Glutathione methacrylate,-4.55,24,HPMA,1.1,300,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
239,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,201,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
240,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,304,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
241,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,403,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
242,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,313,12.5,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
243,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,396,12.5,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S+V,1,0,1,0,1,,,,,,,,,,,,
244,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,286,13.5,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S+V,1,0,1,0,1,,,,,,,,,,,,
245,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,302,13.5,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S+V,1,0,1,0,1,,,,,,,,,,,,
246,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,150,14,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
247,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,189,16,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S+W,1,1,0,0,1,,,,,,,,,,,,
248,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,200,16,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,W,0,1,0,0,0,,,,,,,,,,,,
249,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,213,16,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,W,0,1,0,0,0,,,,,,,,,,,,
250,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,230,16,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,"W, V",0,1,1,0,1,,,,,,,,,,,,
251,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,251,16,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S+W+V,1,1,1,0,1,,,,,,,,,,,,
252,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,270,16,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S+V,1,0,1,0,1,,,,,,,,,,,,
253,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,287,16,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S+V,1,0,1,0,1,,,,,,,,,,,,
254,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,323,16,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S+V,1,0,1,0,1,,,,,,,,,,,,
255,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,205,17.5,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,W,0,1,0,0,0,,,,,,,,,,,,
256,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,217,17.5,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,W,0,1,0,0,0,,,,,,,,,,,,
257,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,224,17.5,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,W,0,1,0,0,0,,,,,,,,,,,,
258,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,260,17.5,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
259,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,279,17.5,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
260,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,281,17.5,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
261,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,303,17.5,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
262,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,352,17.5,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
263,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,125,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
264,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,150,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
265,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,200,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,W,0,1,0,0,0,,,,,,,,,,,,
266,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,223,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,"W, V",0,1,1,0,1,,,,,,,,,,,,
267,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,250,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,"W, V",0,1,1,0,1,,,,,,,,,,,,
268,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,310,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
269,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,366,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
270,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,392,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
271,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,191,22.5,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,W,0,1,0,0,0,,,,,,,,,,,,
272,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,115,25,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,W,0,1,0,0,0,,,,,,,,,,,,
273,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,128,25,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,"S, W",1,1,0,0,1,,,,,,,,,,,,
274,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,139,25,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,"S, W",1,1,0,0,1,,,,,,,,,,,,
275,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,150,25,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,"S, W",1,1,0,0,1,,,,,,,,,,,,
276,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,180,25,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,"S, W",1,1,0,0,1,,,,,,,,,,,,
277,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,188,25,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,W,0,1,0,0,0,,,,,,,,,,,,
278,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,196,25,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,"W, V",0,1,1,0,1,,,,,,,,,,,,
279,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,204,25,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,"W, V",0,1,1,0,1,,,,,,,,,,,,
280,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,221,25,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,"W, V",0,1,1,0,1,,,,,,,,,,,,
281,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,233,25,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,"W, V",0,1,1,0,1,,,,,,,,,,,,
282,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,240,25,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,"W, V",0,1,1,0,1,,,,,,,,,,,,
283,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,252,25,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
284,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,300,25,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
285,DOI: 10.1039/c5py00396b,Doncom 2015,Yes,DMAPS,-5.19,38,HPMA,1.1,400,25,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
286,DOI: 10.1039/ c5py01510c,Penfold 2016,Yes,GMA,0.09,50,HPMA,1.1,140,15,7.25,0,No,,56,AIBA,56,1.14,W,0,1,0,0,0,,,,,,,,,,,,
287,DOI: 10.1039/ c5py01510c,Penfold 2016,Yes,GMA,0.09,58,HPMA,1.1,160,15,7.25,0,No,,56,AIBA,56,1.15,W,0,1,0,0,0,,,,,,,,,,,,
288,DOI: 10.1039/c5py01577d,Williams 2016_A,Yes,2-aminoethyl methacrylate hydrochloride,-1.96,96,HPMA,1.1,300,10,6,0,Yes,Morpholine,60,AIBA,56,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
289,DOI: 10.1039/c5py01577d,Williams 2016_A,Yes,2-aminoethyl methacrylate hydrochloride,-1.96,96,HPMA,1.1,400,10,6,0,Yes,Morpholine,60,AIBA,56,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
290,DOI: 10.1039/c5py01577d,Williams 2016_A,Yes,2-aminoethyl methacrylate hydrochloride,-1.96,96,HPMA,1.1,500,10,6,0,Yes,Morpholine,60,AIBA,56,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
291,DOI: 10.1039/c5py01577d,Williams 2016_A,Yes,2-aminoethyl methacrylate hydrochloride,-1.96,96,HPMA,1.1,600,10,6,0,Yes,Morpholine,60,AIBA,56,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
292,DOI: 10.1039/c5py01577d,Williams 2016_A,Yes,2-aminoethyl methacrylate hydrochloride,-1.96,96,HPMA,1.1,700,10,6,0,Yes,Morpholine,60,AIBA,56,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
293,DOI: 10.1039/c5py01577d,Williams 2016_A,Yes,2-aminoethyl methacrylate hydrochloride,-1.96,96,HPMA,1.1,800,10,6,0,Yes,Morpholine,60,AIBA,56,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
294,DOI: 10.1039/c5py01577d,Williams 2016_A,Yes,2-aminoethyl methacrylate hydrochloride,-1.96,96,HPMA,1.1,900,10,6,0,Yes,Morpholine,60,AIBA,56,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
295,DOI: 10.1039/c5py01577d,Williams 2016_A,Yes,2-aminoethyl methacrylate hydrochloride,-1.96,96,HPMA,1.1,1000,10,6,0,Yes,Morpholine,60,AIBA,56,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
296,DOI: 10.1039/c5py01577d,Williams 2016_A,Yes,GMA,0.09,101,HPMA,1.1,1000,10,6,0,Yes,Morpholine,60,AIBA,56,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
297,DOI: 10.1039/c5py01577d,Williams 2016_A,Yes,GMA,0.09,60,HPMA,1.1,200,20,6,0,Yes,Morpholine,60,AIBA,56,Not reported,W,0,1,0,0,0,,,,,,,,,,,,
298,DOI: 10.1039/c5py01577d,Williams 2016_A,Yes,GMA,0.09,60,HPMA,1.1,100,10,6,0,Yes,Morpholine,60,AIBA,56,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
299,DOI: 10.1039/c6py00696e,Williams 2016_B,Yes,QDMAEMA,-2.58,26,HPMA,1.1,200,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
300,DOI: 10.1039/c6py00696e,Williams 2016_B,Yes,QDMAEMA,-2.58,26,HPMA,1.1,300,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
301,DOI: 10.1039/c6py00696e,Williams 2016_B,Yes,QDMAEMA,-2.58,26,HPMA,1.1,400,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
302,DOI: 10.1039/c6py00696e,Williams 2016_B,Yes,GMA,0.09,62,HPMA,1.1,100,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
303,DOI: 10.1039/c6py00696e,Williams 2016_B,Yes,GMA,0.09,62,HPMA,1.1,125,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
304,DOI: 10.1039/c6py00696e,Williams 2016_B,Yes,GMA,0.09,62,HPMA,1.1,150,20,7,0,Yes,Carb. Acid,70,ACVA,69,1.1,W,0,1,0,0,0,,,,,,,,,,,,
305,DOI: 10.1039/c6py00696e,Williams 2016_B,Yes,GMA,0.09,62,HPMA,1.1,175,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,W,0,1,0,0,0,,,,,,,,,,,,
306,DOI: 10.1039/c6py00696e,Williams 2016_B,Yes,GMA,0.09,62,HPMA,1.1,200,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,W,0,1,0,0,0,,,,,,,,,,,,
307,DOI: 10.1039/c6py00696e,Williams 2016_B,Yes,GMA,0.09,62,HPMA,1.1,225,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
308,DOI: 10.1039/c6py00696e,Williams 2016_B,Yes,GMA,0.09,62,HPMA,1.1,250,20,7,0,Yes,Carb. Acid,70,ACVA,69,1.13,V,0,0,1,0,0,,,,,,,,,,,,
309,DOI: 10.1039/c6py00696e,Williams 2016_B,Yes,GMA,0.09,62,HPMA,1.1,300,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
310,DOI: 10.1039/c6py00696e,Williams 2016_B,Yes,GMA,0.09,62,HPMA,1.1,350,20,7,0,Yes,Carb. Acid,70,ACVA,69,1.17,V,0,0,1,0,0,,,,,,,,,,,,
311,DOI: 10.1039/c6py00696e,Williams 2016_B,Yes,GMA,0.09,62,HPMA,1.1,400,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
312,DOI: 10.1039/c6py00696e,Williams 2016_B,Yes,GMA,0.09,63,HPMA,1.1,450,20,7,0,Yes,Carb. Acid,70,ACVA,69,1.17,V,0,0,1,0,0,,,,,,,,,,,,
313,DOI: 10.1039/c6py00696e,Williams 2016_B,Yes,GMA,0.09,64,HPMA,1.1,500,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
314,DOI: 10.1039/c6py01076h,Penfold 2017,Yes,GMA,0.09,43,HPMA,1.1,190,10,7.25,0,No,,56,AIBA,56,1.14,V,0,0,1,0,0,,,,,,,,,,,,
315,DOI: 10.1039/c6py01076h,Penfold 2017,Yes,GMA,0.09,43,HPMA,1.1,200,10,7.25,0,No,,56,AIBA,56,1.11,V,0,0,1,0,0,,,,,,,,,,,,
316,DOI: 10.1039/c6py01076h,Penfold 2017,Yes,GMA,0.09,43,HPMA,1.1,220,10,7.25,0,No,,56,AIBA,56,1.13,V,0,0,1,0,0,,,,,,,,,,,,
317,DOI: 10.1039/c6py01076h,Penfold 2017,Yes,GMA,0.09,43,HPMA,1.1,230,10,7.25,0,No,,56,AIBA,56,1.14,V,0,0,1,0,0,,,,,,,,,,,,
318,DOI: 10.1039/c7py01107e,Hatton 2017,Yes,GMA,0.09,45,GlyMA,1.2,100,10,5.2,0,No,,70,ACVA,69,1.34,S,1,0,0,0,0,,,,,,,,,,,,
319,DOI: 10.1039/c7py01107e,Hatton 2017,"No, replicate",GMA,0.09,45,GlyMA,1.2,100,10,5.2,0,No,,70,ACVA,69,1.39,S,1,0,0,0,0,,,,,,,,,,,,
320,DOI: 10.1039/c7py01107e,Hatton 2017,Yes,GMA,0.09,45,GlyMA,1.2,100,10,7.1,0,No,,70,ACVA,69,1.38,S,1,0,0,0,0,,,,,,,,,,,,
321,DOI: 10.1039/c7py01107e,Hatton 2017,"No, replicate",GMA,0.09,45,GlyMA,1.2,100,10,7.1,0,No,,70,ACVA,69,1.5,S,1,0,0,0,0,,,,,,,,,,,,
322,DOI: 10.1039/c7py01107e,Hatton 2017,Yes,GMA,0.09,45,GlyMA,1.2,100,10,4.5,0,No,,40,VA-044,44,1.57,S,1,0,0,0,0,,,,,,,,,,,,
323,DOI: 10.1039/c7py01107e,Hatton 2017,Yes,GMA,0.09,45,GlyMA,1.2,100,10,7.2,0,No,,40,VA-044,44,1.56,S,1,0,0,0,0,,,,,,,,,,,,
324,DOI: 10.1039/c7py01107e,Hatton 2017,Yes,GMA,0.09,45,GlyMA,1.2,100,10,4.2,0,No,,50,VA-044,44,1.22,S,1,0,0,0,0,,,,,,,,,,,,
325,DOI: 10.1039/c7py01107e,Hatton 2017,"No, replicate",GMA,0.09,45,GlyMA,1.2,100,10,4.2,0,No,,50,VA-044,44,1.3,S,1,0,0,0,0,,,,,,,,,,,,
326,DOI: 10.1039/c7py01107e,Hatton 2017,Yes,GMA,0.09,45,GlyMA,1.2,100,10,7.1,0,No,,50,VA-044,44,1.24,S,1,0,0,0,0,,,,,,,,,,,,
327,DOI: 10.1039/c7py01107e,Hatton 2017,"No, replicate",GMA,0.09,45,GlyMA,1.2,100,10,7.1,0,No,,50,VA-044,44,1.32,S,1,0,0,0,0,,,,,,,,,,,,
328,DOI: 10.1039/c7py01107e,Hatton 2017,Yes,GMA,0.09,45,GlyMA,1.2,300,10,7,0,No,,50,VA-044,44,,Precipitate,0,0,0,0,0,,,,,,,,,,,,
329,DOI: 10.1039/c7py01107e,Hatton 2017,Yes,GMA,0.09,45,GlyMA,1.2,400,10,7,0,No,,50,VA-044,44,,Precipitate,0,0,0,0,0,,,,,,,,,,,,
330,DOI: 10.1039/c7py01107e,Hatton 2017,"No, replicate",GMA,0.09,45,GlyMA,1.2,100,10,3.1,0,No,,30,tBH-Na2SO3,30,1.99,S,1,0,0,0,0,,,,,,,,,,,,
331,DOI: 10.1039/c7py01107e,Hatton 2017,Yes,GMA,0.09,45,GlyMA,1.2,100,10,3,0,No,,30,tBH-Na2SO3,30,1.85,S,1,0,0,0,0,,,,,,,,,,,,
332,DOI: 10.1039/c7py01161j,Canning 2017,Yes,DMA,0.2,53,Phenyl acrylate,1.92,50,25,7,0,Yes,Carb. Acid,30,KPS/AscAc,60,1.85,S,1,0,0,0,0,,,,,,,,,,,,
333,DOI: 10.1039/c7py01161j,Canning 2017,Yes,DMA,0.2,53,Phenyl acrylate,1.92,100,25,7,0,Yes,Carb. Acid,30,KPS/AscAc,60,2.1,S,1,0,0,0,0,,,,,,,,,,,,
334,DOI: 10.1039/c7py01161j,Canning 2017,Yes,DMA,0.2,53,Phenyl acrylate,1.92,150,25,7,0,Yes,Carb. Acid,30,KPS/AscAc,60,2.19,S,1,0,0,0,0,,,,,,,,,,,,
335,DOI: 10.1039/c7py01161j,Canning 2017,Yes,DMA,0.2,53,Phenyl acrylate,1.92,200,25,7,0,Yes,Carb. Acid,30,KPS/AscAc,60,2.22,S,1,0,0,0,0,,,,,,,,,,,,
336,DOI: 10.1039/c7py01161j,Canning 2017,Yes,DMA,0.2,53,Phenyl acrylate,1.92,300,25,7,0,Yes,Carb. Acid,30,KPS/AscAc,60,2.48,S,1,0,0,0,0,,,,,,,,,,,,
337,DOI: 10.1039/c7py01161j,Canning 2017,Yes,DMA,0.2,53,Phenyl acrylate,1.92,400,25,7,0,Yes,Carb. Acid,30,KPS/AscAc,60,2.43,S,1,0,0,0,0,,,,,,,,,,,,
338,DOI: 10.1039/c7py01161j,Canning 2017,Yes,DMA,0.2,53,Phenyl acrylate,1.92,500,25,7,0,Yes,Carb. Acid,30,KPS/AscAc,60,2.06,S,1,0,0,0,0,,,,,,,,,,,,
339,DOI: 10.1039/c8py01427b,Hatton 2019,Yes,GMA,0.09,25,GlyMA,1.2,25,15,2.75,0,No,Carb. Acid,50,VA-044,44,1.21,S,1,0,0,0,0,,,,,,,,,,,,
340,DOI: 10.1039/c8py01427b,Hatton 2019,Yes,GMA,0.09,25,GlyMA,1.2,40,15,2.75,0,No,Carb. Acid,50,VA-044,44,1.21,W,0,1,0,0,0,,,,,,,,,,,,
341,DOI: 10.1039/c8py01427b,Hatton 2019,Yes,GMA,0.09,25,GlyMA,1.2,45,15,2.75,0,No,Carb. Acid,50,VA-044,44,1.23,W,0,1,0,0,0,,,,,,,,,,,,
342,DOI: 10.1039/c8py01427b,Hatton 2019,Yes,GMA,0.09,25,GlyMA,1.2,50,15,2.75,0,No,Carb. Acid,50,VA-044,44,1.27,W+V,0,1,1,0,1,,,,,,,,,,,,
343,DOI: 10.1039/c8py01427b,Hatton 2019,Yes,GMA,0.09,25,GlyMA,1.2,55,15,2.75,0,No,Carb. Acid,50,VA-044,44,1.27,W+V,0,1,1,0,1,,,,,,,,,,,,
344,DOI: 10.1039/c8py01427b,Hatton 2019,Yes,GMA,0.09,25,GlyMA,1.2,60,15,2.75,0,No,Carb. Acid,50,VA-044,44,1.26,W+V,0,1,1,0,1,,,,,,,,,,,,
345,DOI: 10.1039/c8py01619d,Gibson 2019,Yes,N-(2-(Methacryloyloxy)ethyl pyrrolidone ,1.12,42,HPMA,1.1,150,20,7,0,Yes,Carb. Acid,44,VA-044,44,1.3,Ill-defined,0,0,0,1,0,,,,,,,,,,,,
346,DOI: 10.1039/c8py01619d,Gibson 2019,Yes,N-(2-(Methacryloyloxy)ethyl pyrrolidone ,1.12,42,HPMA,1.1,200,20,7,0,Yes,Carb. Acid,44,VA-044,44,1.32,Ill-defined,0,0,0,1,0,,,,,,,,,,,,
347,DOI: 10.1039/c8py01619d,Gibson 2019,Yes,N-(2-(Methacryloyloxy)ethyl pyrrolidone ,1.12,42,HPMA,1.1,250,20,7,0,Yes,Carb. Acid,44,VA-044,44,1.43,S,1,0,0,0,0,,,,,,,,,,,,
348,DOI: 10.1039/c8py01619d,Gibson 2019,Yes,N-(2-(Methacryloyloxy)ethyl pyrrolidone ,1.12,42,HPMA,1.1,300,20,7,0,Yes,Carb. Acid,44,VA-044,44,1.44,S,1,0,0,0,0,,,,,,,,,,,,
